L 1 "init_hw.c"
N/*
N * ------------------------------------------------------------------------------
N *
N * ------------------------------------------------------------------------------
N */
N 
N#include "def.h"
L 1 "def.h" 1
N/*
N *------------------------------------------------------------------------------
N *
N *------------------------------------------------------------------------------
N */
N
N#ifndef __DEF_H__
N#define __DEF_H__
N
Ntypedef float F32;
Ntypedef unsigned int U32;
Ntypedef int S32;
Ntypedef unsigned short U16;
Ntypedef short int S16;
Ntypedef unsigned char U8;
Ntypedef char S8;
N
Ntypedef enum { FALSE = 0, TRUE } BOOL;
N
N#endif /* __DEF_H__ */
L 8 "init_hw.c" 2
N
N#include "soc.h"
L 1 "soc.h" 1
N/*
N *------------------------------------------------------------------------------
N *
N *------------------------------------------------------------------------------
N */
N
N#ifndef __SOC_H__
N#define __SOC_H__
N
N#define BOARD_MAINOSC	12000000
N	rDBGU_MR = (0x0 << 14) + (0x4 << 9);
X	(*(volatile U32 *)(0xFFFFEE04)) = (0x0 << 14) + (0x4 << 9);
N	rDBGU_PTCR = (0x1 << 1) | (0x1 << 9);
X	(*(volatile U32 *)(0xFFFFEF20)) = (0x1 << 1) | (0x1 << 9);
N	rDBGU_CR = (0x1 << 6) + (0x1 << 4);
X	(*(volatile U32 *)(0xFFFFEE00)) = (0x1 << 6) + (0x1 << 4);
N}
N
Nstatic void InitHW_EMIF(void)
N{
N
N}
N
Nstatic void InitHW_GPIO(void)
N{
N	rPIOA_PER	= 0x780003C0;
X	(*(volatile U32 *)(0xFFFFF200))	= 0x780003C0;
N	rPIOA_PDR	= 0x87FFFC3F;
X	(*(volatile U32 *)(0xFFFFF204))	= 0x87FFFC3F;
N	rPIOA_OER	= 0x20000000;
X	(*(volatile U32 *)(0xFFFFF210))	= 0x20000000;
N	rPIOA_ODR	= 0x580003C0;
X	(*(volatile U32 *)(0xFFFFF214))	= 0x580003C0;
N	rPIOA_IFER	= 0x0;
X	(*(volatile U32 *)(0xFFFFF220))	= 0x0;
N	rPIOA_IFDR	= 0x0;
X	(*(volatile U32 *)(0xFFFFF224))	= 0x0;
N	rPIOA_SODR	= 0x0;
X	(*(volatile U32 *)(0xFFFFF230))	= 0x0;
N	rPIOA_CODR	= 0x20000000;
X	(*(volatile U32 *)(0xFFFFF234))	= 0x20000000;
N	rPIOA_IER	= 0x0;
X	(*(volatile U32 *)(0xFFFFF240))	= 0x0;
N	rPIOA_IDR	= 0xFFFFFFFF;
X	(*(volatile U32 *)(0xFFFFF244))	= 0xFFFFFFFF;
N	rPIOA_IMR	= 0x0;
X	(*(volatile U32 *)(0xFFFFF248))	= 0x0;
N	rPIOA_MDER	= 0x0;
X	(*(volatile U32 *)(0xFFFFF250))	= 0x0;
N	rPIOA_MDDR	= 0xFFFFFFFF;
X	(*(volatile U32 *)(0xFFFFF254))	= 0xFFFFFFFF;
N	rPIOA_PUDR	= 0xFFFFFFFF;
X	(*(volatile U32 *)(0xFFFFF260))	= 0xFFFFFFFF;
N	rPIOA_PUER	= 0x583003C0;
X	(*(volatile U32 *)(0xFFFFF264))	= 0x583003C0;
N	rPIOA_ASR	= 0x87FFFC3F;
X	(*(volatile U32 *)(0xFFFFF270))	= 0x87FFFC3F;
N	rPIOA_BSR	= 0x0;
X	(*(volatile U32 *)(0xFFFFF274))	= 0x0;
N	
N	rPIOB_PER	= 0xFC0C0;
X	(*(volatile U32 *)(0xFFFFF400))	= 0xFC0C0;
N	rPIOB_PDR	= 0xFFF03F3F;
X	(*(volatile U32 *)(0xFFFFF404))	= 0xFFF03F3F;
N	rPIOB_OER	= 0xB8000;
X	(*(volatile U32 *)(0xFFFFF410))	= 0xB8000;
N	
N	//rPIOB_PER	= 0xE40C0;
N	//rPIOB_PDR	= 0xFFF1BF3F;
N	//rPIOB_OER	= 0xA0000;
N	rPIOB_ODR	= 0x440C0;
X	(*(volatile U32 *)(0xFFFFF414))	= 0x440C0;
N	rPIOB_IFER	= 0x0;
X	(*(volatile U32 *)(0xFFFFF420))	= 0x0;
N	rPIOB_IFDR	= 0x0;
X	(*(volatile U32 *)(0xFFFFF424))	= 0x0;
N	rPIOB_SODR	= 0x80000;
X	(*(volatile U32 *)(0xFFFFF430))	= 0x80000;
N	rPIOB_CODR	= 0x20000;
X	(*(volatile U32 *)(0xFFFFF434))	= 0x20000;
N	rPIOB_IER	= 0x0; 			// 0x44000;
X	(*(volatile U32 *)(0xFFFFF440))	= 0x0; 			
N	rPIOB_IDR	= 0xFFFFFFFF;	// 0xFFFBBFFF;
X	(*(volatile U32 *)(0xFFFFF444))	= 0xFFFFFFFF;	
N	rPIOB_IMR	= 0x0;
X	(*(volatile U32 *)(0xFFFFF448))	= 0x0;
N	rPIOB_MDER	= 0x0;
X	(*(volatile U32 *)(0xFFFFF450))	= 0x0;
N	rPIOB_MDDR	= 0xFFFFFFFF;
X	(*(volatile U32 *)(0xFFFFF454))	= 0xFFFFFFFF;
N	rPIOB_PUDR	= 0xFFFFFFFF;
X	(*(volatile U32 *)(0xFFFFF460))	= 0xFFFFFFFF;
N	rPIOB_PUER	= 0xFFFC7FFF;
X	(*(volatile U32 *)(0xFFFFF464))	= 0xFFFC7FFF;
N	rPIOB_ASR	= 0xFFF1B03F;
X	(*(volatile U32 *)(0xFFFFF470))	= 0xFFF1B03F;
N	rPIOB_BSR	= 0xF00;
X	(*(volatile U32 *)(0xFFFFF474))	= 0xF00;
N	rPIOC_PER	= 0x1F83;
X	(*(volatile U32 *)(0xFFFFF600))	= 0x1F83;
N	rPIOC_PDR	= 0xFFFFE07C;
X	(*(volatile U32 *)(0xFFFFF604))	= 0xFFFFE07C;
N	rPIOC_OER	= 0x0;
X	(*(volatile U32 *)(0xFFFFF610))	= 0x0;
N	rPIOC_ODR	= 0x1F83;
X	(*(volatile U32 *)(0xFFFFF614))	= 0x1F83;
N	rPIOC_IFER	= 0x0;
X	(*(volatile U32 *)(0xFFFFF620))	= 0x0;
N	rPIOC_IFDR	= 0x1F83;
X	(*(volatile U32 *)(0xFFFFF624))	= 0x1F83;
N	rPIOC_SODR	= 0x0;
X	(*(volatile U32 *)(0xFFFFF630))	= 0x0;
N	rPIOC_CODR	= 0x0;
X	(*(volatile U32 *)(0xFFFFF634))	= 0x0;
N	rPIOC_IER	= 0x0;
X	(*(volatile U32 *)(0xFFFFF640))	= 0x0;
N	rPIOC_IDR	= 0xFFFFFFFF;
X	(*(volatile U32 *)(0xFFFFF644))	= 0xFFFFFFFF;
N	rPIOC_IMR	= 0x0;
X	(*(volatile U32 *)(0xFFFFF648))	= 0x0;
N	rPIOC_MDER	= 0x0;
X	(*(volatile U32 *)(0xFFFFF650))	= 0x0;
N	rPIOC_MDDR	= 0xFFFFFFFF;
X	(*(volatile U32 *)(0xFFFFF654))	= 0xFFFFFFFF;
N	rPIOC_PUDR	= 0x0;
X	(*(volatile U32 *)(0xFFFFF660))	= 0x0;
N	rPIOC_PUER	= 0xFFFFFFFF;
X	(*(volatile U32 *)(0xFFFFF664))	= 0xFFFFFFFF;
N	rPIOC_ASR	= 0xFFFFE07C;
X	(*(volatile U32 *)(0xFFFFF670))	= 0xFFFFE07C;
N	rPIOC_BSR	= 0x0;
X	(*(volatile U32 *)(0xFFFFF674))	= 0x0;
N	rPIOD_PER	= 0x180FEC3E;
X	(*(volatile U32 *)(0xFFFFF800))	= 0x180FEC3E;
N	rPIOD_PDR	= 0xE7F013C1;
X	(*(volatile U32 *)(0xFFFFF804))	= 0xE7F013C1;
N	rPIOD_OER	= 0x8000004;
X	(*(volatile U32 *)(0xFFFFF810))	= 0x8000004;
N	rPIOD_ODR	= 0x100FEC3A;
X	(*(volatile U32 *)(0xFFFFF814))	= 0x100FEC3A;
N	rPIOD_IFER	= 0x30000;
X	(*(volatile U32 *)(0xFFFFF820))	= 0x30000;
N	rPIOD_IFDR	= 0x1000EC38;
X	(*(volatile U32 *)(0xFFFFF824))	= 0x1000EC38;
N	rPIOD_SODR	= 0x4;
X	(*(volatile U32 *)(0xFFFFF830))	= 0x4;
N	rPIOD_CODR	= 0x8000000;
X	(*(volatile U32 *)(0xFFFFF834))	= 0x8000000;
N	rPIOD_IER	= 0x0; 			// 0x100EEC12;
X	(*(volatile U32 *)(0xFFFFF840))	= 0x0; 			
N	rPIOD_IDR	= 0xFFFFFFFF;	// 0xEFF113ED;
X	(*(volatile U32 *)(0xFFFFF844))	= 0xFFFFFFFF;	
N	rPIOD_IMR	= 0x0;
X	(*(volatile U32 *)(0xFFFFF848))	= 0x0;
N	rPIOD_MDER	= 0x0;
X	(*(volatile U32 *)(0xFFFFF850))	= 0x0;
N	rPIOD_MDDR	= 0xFFFFFFFF;
X	(*(volatile U32 *)(0xFFFFF854))	= 0xFFFFFFFF;
N	rPIOD_PUDR	= 0xFFFFFFFF;
X	(*(volatile U32 *)(0xFFFFF860))	= 0xFFFFFFFF;
N	rPIOD_PUER	= 0xF0F3026A;
X	(*(volatile U32 *)(0xFFFFF864))	= 0xF0F3026A;
N	rPIOD_ASR	= 0xE0F003C0;
X	(*(volatile U32 *)(0xFFFFF870))	= 0xE0F003C0;
N	rPIOD_BSR	= 0x7001001;
X	(*(volatile U32 *)(0xFFFFF874))	= 0x7001001;
N	rPIOE_PER	= 0x6;
X	(*(volatile U32 *)(0xFFFFFA00))	= 0x6;
N	rPIOE_PDR	= 0xFFFFFFF9;
X	(*(volatile U32 *)(0xFFFFFA04))	= 0xFFFFFFF9;
N	rPIOE_OER	= 0x0;
X	(*(volatile U32 *)(0xFFFFFA10))	= 0x0;
N	rPIOE_ODR	= 0x6;
X	(*(volatile U32 *)(0xFFFFFA14))	= 0x6;
N	rPIOE_IFER	= 0x0;
X	(*(volatile U32 *)(0xFFFFFA20))	= 0x0;
N	rPIOE_IFDR	= 0x6;
X	(*(volatile U32 *)(0xFFFFFA24))	= 0x6;
N	rPIOE_SODR	= 0x0;
X	(*(volatile U32 *)(0xFFFFFA30))	= 0x0;
N	rPIOE_CODR	= 0x0;
X	(*(volatile U32 *)(0xFFFFFA34))	= 0x0;
N	rPIOE_IER	= 0x0; 			// 0x6;
X	(*(volatile U32 *)(0xFFFFFA40))	= 0x0; 			
N	rPIOE_IDR	= 0xFFFFFFFF;	// 0xFFFFFFF9;
X	(*(volatile U32 *)(0xFFFFFA44))	= 0xFFFFFFFF;	
N	rPIOE_IMR	= 0x0;
X	(*(volatile U32 *)(0xFFFFFA48))	= 0x0;
N	rPIOE_MDER	= 0x0;
X	(*(volatile U32 *)(0xFFFFFA50))	= 0x0;
N	rPIOE_MDDR	= 0xFFFFFFFF;
X	(*(volatile U32 *)(0xFFFFFA54))	= 0xFFFFFFFF;
N	rPIOE_PUDR	= 0xFFFFFFFF;
X	(*(volatile U32 *)(0xFFFFFA60))	= 0xFFFFFFFF;
N	rPIOE_PUER	= 0x0;
X	(*(volatile U32 *)(0xFFFFFA64))	= 0x0;
N	rPIOE_ASR	= 0x7FFFFFF8;
X	(*(volatile U32 *)(0xFFFFFA70))	= 0x7FFFFFF8;
N	rPIOE_BSR	= 0x80000001;
X	(*(volatile U32 *)(0xFFFFFA74))	= 0x80000001;
N}
N
Nstatic void InitHW_DDRAM(void)
N{
N	U32 i = 0;
N	
N	rDDRSDRC_MD 	= 0x16;
X	(*(volatile U32 *)(0xFFFFE620)) 	= 0x16;
N	rDDRSDRC_CR 	= 0x3D;
X	(*(volatile U32 *)(0xFFFFE608)) 	= 0x3D;
N	rDDRSDRC_TPR0 	= 0x21128226;
X	(*(volatile U32 *)(0xFFFFE60C)) 	= 0x21128226;
N	rDDRSDRC_TPR1 	= 0x02C8100E;
X	(*(volatile U32 *)(0xFFFFE610)) 	= 0x02C8100E;
N	rDDRSDRC_TPR2 	= 0x2072;
X	(*(volatile U32 *)(0xFFFFE614)) 	= 0x2072;
N	rDDRSDRC_MR 	= 0x1;
X	(*(volatile U32 *)(0xFFFFE600)) 	= 0x1;
N	rDDRSD_BASE0 	= 0x0;
X	(*(volatile U32 *)(0x70000000)) 	= 0x0;
N
N	SFR_DELAY(2);
N	rDDRSDRC_MR 	= 0x1;
X	(*(volatile U32 *)(0xFFFFE600)) 	= 0x1;
N	rDDRSD_BASE0 	= 0x0;
X	(*(volatile U32 *)(0x70000000)) 	= 0x0;
N	SFR_DELAY(1);
N	rDDRSDRC_MR 	= 0x2;
X	(*(volatile U32 *)(0xFFFFE600)) 	= 0x2;
N	rDDRSD_BASE0 	= 0x0;
X	(*(volatile U32 *)(0x70000000)) 	= 0x0;
N	SFR_DELAY(1);
N	rDDRSDRC_MR 	= 0x5;
X	(*(volatile U32 *)(0xFFFFE600)) 	= 0x5;
N	rDDRSD_BASE2	= 0x0;
X	(*(volatile U32 *)(0x74000000))	= 0x0;
N	SFR_DELAY(1);
N	rDDRSDRC_MR 	= 0x5;
X	(*(volatile U32 *)(0xFFFFE600)) 	= 0x5;
N	rDDRSD_BASE3 	= 0x0;
X	(*(volatile U32 *)(0x76000000)) 	= 0x0;
N	SFR_DELAY(1);
N	rDDRSDRC_MR 	= 0x5;
X	(*(volatile U32 *)(0xFFFFE600)) 	= 0x5;
N	rDDRSD_BASE1 	= 0x0;
X	(*(volatile U32 *)(0x72000000)) 	= 0x0;
N	SFR_DELAY(2);
N	i = rDDRSDRC_CR; 
X	i = (*(volatile U32 *)(0xFFFFE608)); 
N	i |= 0xBD;
N	rDDRSDRC_CR 	= i;
X	(*(volatile U32 *)(0xFFFFE608)) 	= i;
N	rDDRSDRC_MR 	= 0x3;
X	(*(volatile U32 *)(0xFFFFE600)) 	= 0x3;
N	rDDRSD_BASE0 	= 0x0;
X	(*(volatile U32 *)(0x70000000)) 	= 0x0;
N	SFR_DELAY(1);
N	rDDRSDRC_MR 	= 0x2;
X	(*(volatile U32 *)(0xFFFFE600)) 	= 0x2;
N	rDDRSD_BASE0 	= 0x0;
X	(*(volatile U32 *)(0x70000000)) 	= 0x0;
N	SFR_DELAY(1);
N	rDDRSDRC_MR 	= 0x4;
X	(*(volatile U32 *)(0xFFFFE600)) 	= 0x4;
N	rDDRSD_BASE0 	= 0x0;
X	(*(volatile U32 *)(0x70000000)) 	= 0x0;
N	SFR_DELAY(1);
N	rDDRSDRC_MR 	= 0x4;
X	(*(volatile U32 *)(0xFFFFE600)) 	= 0x4;
N	rDDRSD_BASE0 	= 0x0;
X	(*(volatile U32 *)(0x70000000)) 	= 0x0;
N	SFR_DELAY(1);
N	i = rDDRSDRC_CR; 
X	i = (*(volatile U32 *)(0xFFFFE608)); 
N	i &= 0xFFFFFF7F;
N	rDDRSDRC_CR 	= i;
X	(*(volatile U32 *)(0xFFFFE608)) 	= i;
N	rDDRSDRC_MR 	= 0x3;
X	(*(volatile U32 *)(0xFFFFE600)) 	= 0x3;
N	rDDRSD_BASE0 	= 0x0;
X	(*(volatile U32 *)(0x70000000)) 	= 0x0;
N	SFR_DELAY(1);
N	i = rDDRSDRC_CR; 
X	i = (*(volatile U32 *)(0xFFFFE608)); 
N	i |= (0x07 << 12);
N	rDDRSDRC_CR 	= i;
X	(*(volatile U32 *)(0xFFFFE608)) 	= i;
N	rDDRSDRC_MR		= 0x5;
X	(*(volatile U32 *)(0xFFFFE600))		= 0x5;
N	rDDRSD_BASE1 	= 0x0;
X	(*(volatile U32 *)(0x72000000)) 	= 0x0;
N	SFR_DELAY(1);
N	i = rDDRSDRC_CR; 
X	i = (*(volatile U32 *)(0xFFFFE608)); 
N	i &= 0xFFFF8FFF;
N	rDDRSDRC_CR 	= i;
X	(*(volatile U32 *)(0xFFFFE608)) 	= i;
N	rDDRSDRC_MR 	= 0x5;
X	(*(volatile U32 *)(0xFFFFE600)) 	= 0x5;
N	rDDRSD_BASE3 	= 0x0;
X	(*(volatile U32 *)(0x76000000)) 	= 0x0;
N	SFR_DELAY(1);
N	rDDRSDRC_MR 	= 0x0;
X	(*(volatile U32 *)(0xFFFFE600)) 	= 0x0;
N	rDDRSD_BASE0 	= 0x0;
X	(*(volatile U32 *)(0x70000000)) 	= 0x0;
N	SFR_DELAY(1);
N	
N	rDDRSDRC_RTR 	= 0x00000411;
X	(*(volatile U32 *)(0xFFFFE604)) 	= 0x00000411;
N	rDDRSDRC_HS 	= 0x04;
X	(*(volatile U32 *)(0xFFFFE62C)) 	= 0x04;
N	
N	SFR_DELAY(1);
N}
N
Nstatic void SFR_DELAY(U32 time)	// "time" is counted in "ms"
N{
N	U32 i;
N
N	if(time != 0) 
N	{
N		for(; time > 0; time--)
N		{
N			for(i = 0; i < 7300; i++)
N			{
N				__asm
N				{
N				    NOP
N  				}
N			}
N		}
N	}
N}
N
N//------------------------------------------------------------------------------
N/// Default spurious interrupt handler. Infinite loop.
N//------------------------------------------------------------------------------
Nvoid defaultSpuriousHandler(void)
N{
N   // while (1);
N}
N
N//------------------------------------------------------------------------------
N/// Default handler for fast interrupt requests. Infinite loop.
N//------------------------------------------------------------------------------
Nvoid defaultFiqHandler(void)
N{
N    while (1);
N}
N
N//------------------------------------------------------------------------------
N/// Default handler for standard interrupt requests. Infinite loop.
N//------------------------------------------------------------------------------
Nvoid defaultIrqHandler(void)
N{
N    while (1);
N}
